Country,ISO3 Code,Datetime (UTC),Datetime (Local),Price (EUR/MWhe)
Montenegro,MNE,2023-04-27 00:00:00,2023-04-27 02:00:00,100.18
Montenegro,MNE,2023-04-27 01:00:00,2023-04-27 03:00:00,100.48
Montenegro,MNE,2023-04-27 02:00:00,2023-04-27 04:00:00,100.58
Montenegro,MNE,2023-04-27 03:00:00,2023-04-27 05:00:00,103.48
Montenegro,MNE,2023-04-27 04:00:00,2023-04-27 06:00:00,122.28
Montenegro,MNE,2023-04-27 05:00:00,2023-04-27 07:00:00,133.58
Montenegro,MNE,2023-04-27 06:00:00,2023-04-27 08:00:00,124.36
Montenegro,MNE,2023-04-27 07:00:00,2023-04-27 09:00:00,110.96
Montenegro,MNE,2023-04-27 08:00:00,2023-04-27 10:00:00,100.44
Montenegro,MNE,2023-04-27 09:00:00,2023-04-27 11:00:00,99.94
Montenegro,MNE,2023-04-27 10:00:00,2023-04-27 12:00:00,92.88
Montenegro,MNE,2023-04-27 11:00:00,2023-04-27 13:00:00,95.58
Montenegro,MNE,2023-04-27 12:00:00,2023-04-27 14:00:00,97.07
Montenegro,MNE,2023-04-27 13:00:00,2023-04-27 15:00:00,98.58
Montenegro,MNE,2023-04-27 14:00:00,2023-04-27 16:00:00,101.58
Montenegro,MNE,2023-04-27 15:00:00,2023-04-27 17:00:00,114.58
Montenegro,MNE,2023-04-27 16:00:00,2023-04-27 18:00:00,124.48
Montenegro,MNE,2023-04-27 17:00:00,2023-04-27 19:00:00,145.98
Montenegro,MNE,2023-04-27 18:00:00,2023-04-27 20:00:00,145.46
Montenegro,MNE,2023-04-27 19:00:00,2023-04-27 21:00:00,135.98
Montenegro,MNE,2023-04-27 20:00:00,2023-04-27 22:00:00,125.17
Montenegro,MNE,2023-04-27 21:00:00,2023-04-27 23:00:00,111.28
Montenegro,MNE,2023-04-27 22:00:00,2023-04-28 00:00:00,96.95
Montenegro,MNE,2023-04-27 23:00:00,2023-04-28 01:00:00,90.0
Montenegro,MNE,2023-04-28 00:00:00,2023-04-28 02:00:00,89.28
Montenegro,MNE,2023-04-28 01:00:00,2023-04-28 03:00:00,89.91
Montenegro,MNE,2023-04-28 02:00:00,2023-04-28 04:00:00,89.91
Montenegro,MNE,2023-04-28 03:00:00,2023-04-28 05:00:00,89.97
Montenegro,MNE,2023-04-28 04:00:00,2023-04-28 06:00:00,102.9
Montenegro,MNE,2023-04-28 05:00:00,2023-04-28 07:00:00,114.14
Montenegro,MNE,2023-04-28 06:00:00,2023-04-28 08:00:00,116.4
Montenegro,MNE,2023-04-28 07:00:00,2023-04-28 09:00:00,106.67
Montenegro,MNE,2023-04-28 08:00:00,2023-04-28 10:00:00,90.0
Montenegro,MNE,2023-04-28 09:00:00,2023-04-28 11:00:00,79.87
Montenegro,MNE,2023-04-28 10:00:00,2023-04-28 12:00:00,74.19
Montenegro,MNE,2023-04-28 11:00:00,2023-04-28 13:00:00,71.17
Montenegro,MNE,2023-04-28 12:00:00,2023-04-28 14:00:00,81.08
Montenegro,MNE,2023-04-28 13:00:00,2023-04-28 15:00:00,82.78
Montenegro,MNE,2023-04-28 14:00:00,2023-04-28 16:00:00,89.93
Montenegro,MNE,2023-04-28 15:00:00,2023-04-28 17:00:00,90.63
Montenegro,MNE,2023-04-28 16:00:00,2023-04-28 18:00:00,111.44
Montenegro,MNE,2023-04-28 17:00:00,2023-04-28 19:00:00,127.7
Montenegro,MNE,2023-04-28 18:00:00,2023-04-28 20:00:00,119.97
Montenegro,MNE,2023-04-28 19:00:00,2023-04-28 21:00:00,114.32
Montenegro,MNE,2023-04-28 20:00:00,2023-04-28 22:00:00,105.47
Montenegro,MNE,2023-04-28 21:00:00,2023-04-28 23:00:00,100.74
Montenegro,MNE,2023-04-28 22:00:00,2023-04-29 00:00:00,104.68
Montenegro,MNE,2023-04-28 23:00:00,2023-04-29 01:00:00,99.44
Montenegro,MNE,2023-04-29 00:00:00,2023-04-29 02:00:00,97.31
Montenegro,MNE,2023-04-29 01:00:00,2023-04-29 03:00:00,95.7
Montenegro,MNE,2023-04-29 02:00:00,2023-04-29 04:00:00,93.75
Montenegro,MNE,2023-04-29 03:00:00,2023-04-29 05:00:00,93.49
Montenegro,MNE,2023-04-29 04:00:00,2023-04-29 06:00:00,104.45
Montenegro,MNE,2023-04-29 05:00:00,2023-04-29 07:00:00,117.12
Montenegro,MNE,2023-04-29 06:00:00,2023-04-29 08:00:00,117.18
Montenegro,MNE,2023-04-29 07:00:00,2023-04-29 09:00:00,109.15
Montenegro,MNE,2023-04-29 08:00:00,2023-04-29 10:00:00,97.69
Montenegro,MNE,2023-04-29 09:00:00,2023-04-29 11:00:00,97.16
Montenegro,MNE,2023-04-29 10:00:00,2023-04-29 12:00:00,88.46
Montenegro,MNE,2023-04-29 11:00:00,2023-04-29 13:00:00,77.96
Montenegro,MNE,2023-04-29 12:00:00,2023-04-29 14:00:00,76.62
Montenegro,MNE,2023-04-29 13:00:00,2023-04-29 15:00:00,76.83
Montenegro,MNE,2023-04-29 14:00:00,2023-04-29 16:00:00,83.31
Montenegro,MNE,2023-04-29 15:00:00,2023-04-29 17:00:00,97.88
Montenegro,MNE,2023-04-29 16:00:00,2023-04-29 18:00:00,115.34
Montenegro,MNE,2023-04-29 17:00:00,2023-04-29 19:00:00,127.85
Montenegro,MNE,2023-04-29 18:00:00,2023-04-29 20:00:00,139.52
Montenegro,MNE,2023-04-29 19:00:00,2023-04-29 21:00:00,123.66
Montenegro,MNE,2023-04-29 20:00:00,2023-04-29 22:00:00,118.91
Montenegro,MNE,2023-04-29 21:00:00,2023-04-29 23:00:00,107.71
Montenegro,MNE,2023-04-29 22:00:00,2023-04-30 00:00:00,111.5
Montenegro,MNE,2023-04-29 23:00:00,2023-04-30 01:00:00,94.68
Montenegro,MNE,2023-04-30 00:00:00,2023-04-30 02:00:00,92.28
Montenegro,MNE,2023-04-30 01:00:00,2023-04-30 03:00:00,90.45
Montenegro,MNE,2023-04-30 02:00:00,2023-04-30 04:00:00,90.1
Montenegro,MNE,2023-04-30 03:00:00,2023-04-30 05:00:00,86.29
Montenegro,MNE,2023-04-30 04:00:00,2023-04-30 06:00:00,89.28
Montenegro,MNE,2023-04-30 05:00:00,2023-04-30 07:00:00,90.9
Montenegro,MNE,2023-04-30 06:00:00,2023-04-30 08:00:00,90.15
Montenegro,MNE,2023-04-30 07:00:00,2023-04-30 09:00:00,76.97
Montenegro,MNE,2023-04-30 08:00:00,2023-04-30 10:00:00,68.25
Montenegro,MNE,2023-04-30 09:00:00,2023-04-30 11:00:00,72.06
Montenegro,MNE,2023-04-30 10:00:00,2023-04-30 12:00:00,62.87
Montenegro,MNE,2023-04-30 11:00:00,2023-04-30 13:00:00,59.13
Montenegro,MNE,2023-04-30 12:00:00,2023-04-30 14:00:00,59.43
Montenegro,MNE,2023-04-30 13:00:00,2023-04-30 15:00:00,62.05
Montenegro,MNE,2023-04-30 14:00:00,2023-04-30 16:00:00,62.74
Montenegro,MNE,2023-04-30 15:00:00,2023-04-30 17:00:00,90.77
Montenegro,MNE,2023-04-30 16:00:00,2023-04-30 18:00:00,111.95
Montenegro,MNE,2023-04-30 17:00:00,2023-04-30 19:00:00,125.5
Montenegro,MNE,2023-04-30 18:00:00,2023-04-30 20:00:00,129.95
Montenegro,MNE,2023-04-30 19:00:00,2023-04-30 21:00:00,121.35
Montenegro,MNE,2023-04-30 20:00:00,2023-04-30 22:00:00,122.33
Montenegro,MNE,2023-04-30 21:00:00,2023-04-30 23:00:00,111.42
Montenegro,MNE,2023-04-30 22:00:00,2023-05-01 00:00:00,90.84
Montenegro,MNE,2023-04-30 23:00:00,2023-05-01 01:00:00,90.4
Montenegro,MNE,2023-05-01 00:00:00,2023-05-01 02:00:00,79.15
Montenegro,MNE,2023-05-01 01:00:00,2023-05-01 03:00:00,76.48
Montenegro,MNE,2023-05-01 02:00:00,2023-05-01 04:00:00,76.93
Montenegro,MNE,2023-05-01 03:00:00,2023-05-01 05:00:00,80.72
Montenegro,MNE,2023-05-01 04:00:00,2023-05-01 06:00:00,86.97
Montenegro,MNE,2023-05-01 05:00:00,2023-05-01 07:00:00,90.77
Montenegro,MNE,2023-05-01 06:00:00,2023-05-01 08:00:00,87.91
Montenegro,MNE,2023-05-01 07:00:00,2023-05-01 09:00:00,80.57
Montenegro,MNE,2023-05-01 08:00:00,2023-05-01 10:00:00,64.3
Montenegro,MNE,2023-05-01 09:00:00,2023-05-01 11:00:00,57.9
Montenegro,MNE,2023-05-01 10:00:00,2023-05-01 12:00:00,49.85
Montenegro,MNE,2023-05-01 11:00:00,2023-05-01 13:00:00,48.85
Montenegro,MNE,2023-05-01 12:00:00,2023-05-01 14:00:00,43.06
Montenegro,MNE,2023-05-01 13:00:00,2023-05-01 15:00:00,49.05
Montenegro,MNE,2023-05-01 14:00:00,2023-05-01 16:00:00,55.75
Montenegro,MNE,2023-05-01 15:00:00,2023-05-01 17:00:00,90.98
Montenegro,MNE,2023-05-01 16:00:00,2023-05-01 18:00:00,104.62
Montenegro,MNE,2023-05-01 17:00:00,2023-05-01 19:00:00,118.3
Montenegro,MNE,2023-05-01 18:00:00,2023-05-01 20:00:00,118.93
Montenegro,MNE,2023-05-01 19:00:00,2023-05-01 21:00:00,118.86
Montenegro,MNE,2023-05-01 20:00:00,2023-05-01 22:00:00,115.61
Montenegro,MNE,2023-05-01 21:00:00,2023-05-01 23:00:00,104.91
Montenegro,MNE,2023-05-01 22:00:00,2023-05-02 00:00:00,98.06
Montenegro,MNE,2023-05-01 23:00:00,2023-05-02 01:00:00,89.63
Montenegro,MNE,2023-05-02 00:00:00,2023-05-02 02:00:00,85.67
Montenegro,MNE,2023-05-02 01:00:00,2023-05-02 03:00:00,85.75
Montenegro,MNE,2023-05-02 02:00:00,2023-05-02 04:00:00,90.35
Montenegro,MNE,2023-05-02 03:00:00,2023-05-02 05:00:00,97.56
Montenegro,MNE,2023-05-02 04:00:00,2023-05-02 06:00:00,111.56
Montenegro,MNE,2023-05-02 05:00:00,2023-05-02 07:00:00,117.85
Montenegro,MNE,2023-05-02 06:00:00,2023-05-02 08:00:00,125.04
Montenegro,MNE,2023-05-02 07:00:00,2023-05-02 09:00:00,107.89
Montenegro,MNE,2023-05-02 08:00:00,2023-05-02 10:00:00,99.65
Montenegro,MNE,2023-05-02 09:00:00,2023-05-02 11:00:00,94.25
Montenegro,MNE,2023-05-02 10:00:00,2023-05-02 12:00:00,96.27
Montenegro,MNE,2023-05-02 11:00:00,2023-05-02 13:00:00,85.87
Montenegro,MNE,2023-05-02 12:00:00,2023-05-02 14:00:00,81.87
Montenegro,MNE,2023-05-02 13:00:00,2023-05-02 15:00:00,81.07
Montenegro,MNE,2023-05-02 14:00:00,2023-05-02 16:00:00,87.13
Montenegro,MNE,2023-05-02 15:00:00,2023-05-02 17:00:00,101.38
Montenegro,MNE,2023-05-02 16:00:00,2023-05-02 18:00:00,120.43
Montenegro,MNE,2023-05-02 17:00:00,2023-05-02 19:00:00,129.93
Montenegro,MNE,2023-05-02 18:00:00,2023-05-02 20:00:00,140.63
Montenegro,MNE,2023-05-02 19:00:00,2023-05-02 21:00:00,136.13
Montenegro,MNE,2023-05-02 20:00:00,2023-05-02 22:00:00,121.93
Montenegro,MNE,2023-05-02 21:00:00,2023-05-02 23:00:00,111.56
Montenegro,MNE,2023-05-02 22:00:00,2023-05-03 00:00:00,101.95
Montenegro,MNE,2023-05-02 23:00:00,2023-05-03 01:00:00,95.15
Montenegro,MNE,2023-05-03 00:00:00,2023-05-03 02:00:00,92.25
Montenegro,MNE,2023-05-03 01:00:00,2023-05-03 03:00:00,92.25
Montenegro,MNE,2023-05-03 02:00:00,2023-05-03 04:00:00,92.29
Montenegro,MNE,2023-05-03 03:00:00,2023-05-03 05:00:00,101.55
Montenegro,MNE,2023-05-03 04:00:00,2023-05-03 06:00:00,116.95
Montenegro,MNE,2023-05-03 05:00:00,2023-05-03 07:00:00,123.79
Montenegro,MNE,2023-05-03 06:00:00,2023-05-03 08:00:00,127.45
Montenegro,MNE,2023-05-03 07:00:00,2023-05-03 09:00:00,115.36
Montenegro,MNE,2023-05-03 08:00:00,2023-05-03 10:00:00,105.5
Montenegro,MNE,2023-05-03 09:00:00,2023-05-03 11:00:00,97.12
Montenegro,MNE,2023-05-03 10:00:00,2023-05-03 12:00:00,89.22
Montenegro,MNE,2023-05-03 11:00:00,2023-05-03 13:00:00,77.82
Montenegro,MNE,2023-05-03 12:00:00,2023-05-03 14:00:00,75.89
Montenegro,MNE,2023-05-03 13:00:00,2023-05-03 15:00:00,75.87
Montenegro,MNE,2023-05-03 14:00:00,2023-05-03 16:00:00,81.89
Montenegro,MNE,2023-05-03 15:00:00,2023-05-03 17:00:00,98.22
Montenegro,MNE,2023-05-03 16:00:00,2023-05-03 18:00:00,111.72
Montenegro,MNE,2023-05-03 17:00:00,2023-05-03 19:00:00,127.32
Montenegro,MNE,2023-05-03 18:00:00,2023-05-03 20:00:00,132.42
Montenegro,MNE,2023-05-03 19:00:00,2023-05-03 21:00:00,125.22
Montenegro,MNE,2023-05-03 20:00:00,2023-05-03 22:00:00,116.22
Montenegro,MNE,2023-05-03 21:00:00,2023-05-03 23:00:00,107.72
Montenegro,MNE,2023-05-03 22:00:00,2023-05-04 00:00:00,104.38
Montenegro,MNE,2023-05-03 23:00:00,2023-05-04 01:00:00,99.5
Montenegro,MNE,2023-05-04 00:00:00,2023-05-04 02:00:00,98.1
Montenegro,MNE,2023-05-04 01:00:00,2023-05-04 03:00:00,97.22
Montenegro,MNE,2023-05-04 02:00:00,2023-05-04 04:00:00,100.08
Montenegro,MNE,2023-05-04 03:00:00,2023-05-04 05:00:00,110.14
Montenegro,MNE,2023-05-04 04:00:00,2023-05-04 06:00:00,123.74
Montenegro,MNE,2023-05-04 05:00:00,2023-05-04 07:00:00,126.92
Montenegro,MNE,2023-05-04 06:00:00,2023-05-04 08:00:00,119.25
Montenegro,MNE,2023-05-04 07:00:00,2023-05-04 09:00:00,107.64
Montenegro,MNE,2023-05-04 08:00:00,2023-05-04 10:00:00,96.93
Montenegro,MNE,2023-05-04 09:00:00,2023-05-04 11:00:00,85.0
Montenegro,MNE,2023-05-04 10:00:00,2023-05-04 12:00:00,78.74
Montenegro,MNE,2023-05-04 11:00:00,2023-05-04 13:00:00,75.04
Montenegro,MNE,2023-05-04 12:00:00,2023-05-04 14:00:00,72.4
Montenegro,MNE,2023-05-04 13:00:00,2023-05-04 15:00:00,74.99
Montenegro,MNE,2023-05-04 14:00:00,2023-05-04 16:00:00,85.02
Montenegro,MNE,2023-05-04 15:00:00,2023-05-04 17:00:00,99.99
Montenegro,MNE,2023-05-04 16:00:00,2023-05-04 18:00:00,116.78
Montenegro,MNE,2023-05-04 17:00:00,2023-05-04 19:00:00,130.06
Montenegro,MNE,2023-05-04 18:00:00,2023-05-04 20:00:00,132.36
Montenegro,MNE,2023-05-04 19:00:00,2023-05-04 21:00:00,125.08
Montenegro,MNE,2023-05-04 20:00:00,2023-05-04 22:00:00,115.06
Montenegro,MNE,2023-05-04 21:00:00,2023-05-04 23:00:00,102.98
Montenegro,MNE,2023-05-04 22:00:00,2023-05-05 00:00:00,97.06
Montenegro,MNE,2023-05-04 23:00:00,2023-05-05 01:00:00,90.61
Montenegro,MNE,2023-05-05 00:00:00,2023-05-05 02:00:00,85.89
Montenegro,MNE,2023-05-05 01:00:00,2023-05-05 03:00:00,81.1
Montenegro,MNE,2023-05-05 02:00:00,2023-05-05 04:00:00,83.05
Montenegro,MNE,2023-05-05 03:00:00,2023-05-05 05:00:00,90.19
Montenegro,MNE,2023-05-05 04:00:00,2023-05-05 06:00:00,104.25
Montenegro,MNE,2023-05-05 05:00:00,2023-05-05 07:00:00,112.08
Montenegro,MNE,2023-05-05 06:00:00,2023-05-05 08:00:00,105.88
Montenegro,MNE,2023-05-05 07:00:00,2023-05-05 09:00:00,97.42
Montenegro,MNE,2023-05-05 08:00:00,2023-05-05 10:00:00,87.78
Montenegro,MNE,2023-05-05 09:00:00,2023-05-05 11:00:00,77.05
Montenegro,MNE,2023-05-05 10:00:00,2023-05-05 12:00:00,71.4
Montenegro,MNE,2023-05-05 11:00:00,2023-05-05 13:00:00,69.66
Montenegro,MNE,2023-05-05 12:00:00,2023-05-05 14:00:00,70.05
Montenegro,MNE,2023-05-05 13:00:00,2023-05-05 15:00:00,76.75
Montenegro,MNE,2023-05-05 14:00:00,2023-05-05 16:00:00,85.74
Montenegro,MNE,2023-05-05 15:00:00,2023-05-05 17:00:00,104.28
Montenegro,MNE,2023-05-05 16:00:00,2023-05-05 18:00:00,117.07
Montenegro,MNE,2023-05-05 17:00:00,2023-05-05 19:00:00,132.28
Montenegro,MNE,2023-05-05 18:00:00,2023-05-05 20:00:00,139.64
Montenegro,MNE,2023-05-05 19:00:00,2023-05-05 21:00:00,118.37
Montenegro,MNE,2023-05-05 20:00:00,2023-05-05 22:00:00,114.02
Montenegro,MNE,2023-05-05 21:00:00,2023-05-05 23:00:00,104.48
Montenegro,MNE,2023-05-05 22:00:00,2023-05-06 00:00:00,100.68
Montenegro,MNE,2023-05-05 23:00:00,2023-05-06 01:00:00,93.78
Montenegro,MNE,2023-05-06 00:00:00,2023-05-06 02:00:00,91.28
Montenegro,MNE,2023-05-06 01:00:00,2023-05-06 03:00:00,89.78
Montenegro,MNE,2023-05-06 02:00:00,2023-05-06 04:00:00,89.28
Montenegro,MNE,2023-05-06 03:00:00,2023-05-06 05:00:00,89.28
Montenegro,MNE,2023-05-06 04:00:00,2023-05-06 06:00:00,98.64
Montenegro,MNE,2023-05-06 05:00:00,2023-05-06 07:00:00,104.57
Montenegro,MNE,2023-05-06 06:00:00,2023-05-06 08:00:00,100.78
Montenegro,MNE,2023-05-06 07:00:00,2023-05-06 09:00:00,87.98
Montenegro,MNE,2023-05-06 08:00:00,2023-05-06 10:00:00,78.04
Montenegro,MNE,2023-05-06 09:00:00,2023-05-06 11:00:00,65.2
Montenegro,MNE,2023-05-06 10:00:00,2023-05-06 12:00:00,64.8
Montenegro,MNE,2023-05-06 11:00:00,2023-05-06 13:00:00,60.05
Montenegro,MNE,2023-05-06 12:00:00,2023-05-06 14:00:00,56.85
Montenegro,MNE,2023-05-06 13:00:00,2023-05-06 15:00:00,60.05
Montenegro,MNE,2023-05-06 14:00:00,2023-05-06 16:00:00,67.4
Montenegro,MNE,2023-05-06 15:00:00,2023-05-06 17:00:00,87.84
Montenegro,MNE,2023-05-06 16:00:00,2023-05-06 18:00:00,104.88
Montenegro,MNE,2023-05-06 17:00:00,2023-05-06 19:00:00,114.95
Montenegro,MNE,2023-05-06 18:00:00,2023-05-06 20:00:00,115.78
Montenegro,MNE,2023-05-06 19:00:00,2023-05-06 21:00:00,114.99
Montenegro,MNE,2023-05-06 20:00:00,2023-05-06 22:00:00,109.67
Montenegro,MNE,2023-05-06 21:00:00,2023-05-06 23:00:00,100.07
Montenegro,MNE,2023-05-06 22:00:00,2023-05-07 00:00:00,103.39
Montenegro,MNE,2023-05-06 23:00:00,2023-05-07 01:00:00,105.36
Montenegro,MNE,2023-05-07 00:00:00,2023-05-07 02:00:00,92.65
Montenegro,MNE,2023-05-07 01:00:00,2023-05-07 03:00:00,81.0
Montenegro,MNE,2023-05-07 02:00:00,2023-05-07 04:00:00,88.13
Montenegro,MNE,2023-05-07 03:00:00,2023-05-07 05:00:00,76.09
Montenegro,MNE,2023-05-07 04:00:00,2023-05-07 06:00:00,75.93
Montenegro,MNE,2023-05-07 05:00:00,2023-05-07 07:00:00,87.13
Montenegro,MNE,2023-05-07 06:00:00,2023-05-07 08:00:00,83.6
Montenegro,MNE,2023-05-07 07:00:00,2023-05-07 09:00:00,70.09
Montenegro,MNE,2023-05-07 08:00:00,2023-05-07 10:00:00,55.68
Montenegro,MNE,2023-05-07 09:00:00,2023-05-07 11:00:00,55.33
Montenegro,MNE,2023-05-07 10:00:00,2023-05-07 12:00:00,43.7
Montenegro,MNE,2023-05-07 11:00:00,2023-05-07 13:00:00,35.42
Montenegro,MNE,2023-05-07 12:00:00,2023-05-07 14:00:00,31.68
Montenegro,MNE,2023-05-07 13:00:00,2023-05-07 15:00:00,47.52
Montenegro,MNE,2023-05-07 14:00:00,2023-05-07 16:00:00,55.02
Montenegro,MNE,2023-05-07 15:00:00,2023-05-07 17:00:00,75.07
Montenegro,MNE,2023-05-07 16:00:00,2023-05-07 18:00:00,112.83
Montenegro,MNE,2023-05-07 17:00:00,2023-05-07 19:00:00,126.85
Montenegro,MNE,2023-05-07 18:00:00,2023-05-07 20:00:00,135.36
Montenegro,MNE,2023-05-07 19:00:00,2023-05-07 21:00:00,114.91
Montenegro,MNE,2023-05-07 20:00:00,2023-05-07 22:00:00,114.91
Montenegro,MNE,2023-05-07 21:00:00,2023-05-07 23:00:00,112.29
Montenegro,MNE,2023-05-07 22:00:00,2023-05-08 00:00:00,87.6
Montenegro,MNE,2023-05-07 23:00:00,2023-05-08 01:00:00,79.63
Montenegro,MNE,2023-05-08 00:00:00,2023-05-08 02:00:00,75.87
Montenegro,MNE,2023-05-08 01:00:00,2023-05-08 03:00:00,75.87
Montenegro,MNE,2023-05-08 02:00:00,2023-05-08 04:00:00,79.47
Montenegro,MNE,2023-05-08 03:00:00,2023-05-08 05:00:00,87.08
Montenegro,MNE,2023-05-08 04:00:00,2023-05-08 06:00:00,103.82
Montenegro,MNE,2023-05-08 05:00:00,2023-05-08 07:00:00,118.28
Montenegro,MNE,2023-05-08 06:00:00,2023-05-08 08:00:00,122.08
Montenegro,MNE,2023-05-08 07:00:00,2023-05-08 09:00:00,114.55
Montenegro,MNE,2023-05-08 08:00:00,2023-05-08 10:00:00,98.18
Montenegro,MNE,2023-05-08 09:00:00,2023-05-08 11:00:00,95.18
Montenegro,MNE,2023-05-08 10:00:00,2023-05-08 12:00:00,87.28
Montenegro,MNE,2023-05-08 11:00:00,2023-05-08 13:00:00,79.88
Montenegro,MNE,2023-05-08 12:00:00,2023-05-08 14:00:00,75.61
Montenegro,MNE,2023-05-08 13:00:00,2023-05-08 15:00:00,75.83
Montenegro,MNE,2023-05-08 14:00:00,2023-05-08 16:00:00,109.48
Montenegro,MNE,2023-05-08 15:00:00,2023-05-08 17:00:00,131.08
Montenegro,MNE,2023-05-08 16:00:00,2023-05-08 18:00:00,132.08
Montenegro,MNE,2023-05-08 17:00:00,2023-05-08 19:00:00,135.02
Montenegro,MNE,2023-05-08 18:00:00,2023-05-08 20:00:00,135.07
Montenegro,MNE,2023-05-08 19:00:00,2023-05-08 21:00:00,121.08
Montenegro,MNE,2023-05-08 20:00:00,2023-05-08 22:00:00,111.85
Montenegro,MNE,2023-05-08 21:00:00,2023-05-08 23:00:00,99.89
Montenegro,MNE,2023-05-08 22:00:00,2023-05-09 00:00:00,97.39
Montenegro,MNE,2023-05-08 23:00:00,2023-05-09 01:00:00,90.21
Montenegro,MNE,2023-05-09 00:00:00,2023-05-09 02:00:00,86.0
Montenegro,MNE,2023-05-09 01:00:00,2023-05-09 03:00:00,84.31
Montenegro,MNE,2023-05-09 02:00:00,2023-05-09 04:00:00,86.5
Montenegro,MNE,2023-05-09 03:00:00,2023-05-09 05:00:00,95.07
Montenegro,MNE,2023-05-09 04:00:00,2023-05-09 06:00:00,106.35
Montenegro,MNE,2023-05-09 05:00:00,2023-05-09 07:00:00,114.93
Montenegro,MNE,2023-05-09 06:00:00,2023-05-09 08:00:00,113.75
Montenegro,MNE,2023-05-09 07:00:00,2023-05-09 09:00:00,104.93
Montenegro,MNE,2023-05-09 08:00:00,2023-05-09 10:00:00,96.07
Montenegro,MNE,2023-05-09 09:00:00,2023-05-09 11:00:00,84.41
Montenegro,MNE,2023-05-09 10:00:00,2023-05-09 12:00:00,86.08
Montenegro,MNE,2023-05-09 11:00:00,2023-05-09 13:00:00,87.12
Montenegro,MNE,2023-05-09 12:00:00,2023-05-09 14:00:00,83.7
Montenegro,MNE,2023-05-09 13:00:00,2023-05-09 15:00:00,86.09
Montenegro,MNE,2023-05-09 14:00:00,2023-05-09 16:00:00,97.53
Montenegro,MNE,2023-05-09 15:00:00,2023-05-09 17:00:00,104.61
Montenegro,MNE,2023-05-09 16:00:00,2023-05-09 18:00:00,118.41
Montenegro,MNE,2023-05-09 17:00:00,2023-05-09 19:00:00,132.47
Montenegro,MNE,2023-05-09 18:00:00,2023-05-09 20:00:00,147.75
Montenegro,MNE,2023-05-09 19:00:00,2023-05-09 21:00:00,118.67
Montenegro,MNE,2023-05-09 20:00:00,2023-05-09 22:00:00,111.92
Montenegro,MNE,2023-05-09 21:00:00,2023-05-09 23:00:00,99.7
Montenegro,MNE,2023-05-09 22:00:00,2023-05-10 00:00:00,101.62
Montenegro,MNE,2023-05-09 23:00:00,2023-05-10 01:00:00,93.12
Montenegro,MNE,2023-05-10 00:00:00,2023-05-10 02:00:00,90.32
Montenegro,MNE,2023-05-10 01:00:00,2023-05-10 03:00:00,89.42
Montenegro,MNE,2023-05-10 02:00:00,2023-05-10 04:00:00,90.82
Montenegro,MNE,2023-05-10 03:00:00,2023-05-10 05:00:00,99.91
Montenegro,MNE,2023-05-10 04:00:00,2023-05-10 06:00:00,115.26
Montenegro,MNE,2023-05-10 05:00:00,2023-05-10 07:00:00,123.6
Montenegro,MNE,2023-05-10 06:00:00,2023-05-10 08:00:00,119.39
Montenegro,MNE,2023-05-10 07:00:00,2023-05-10 09:00:00,111.22
Montenegro,MNE,2023-05-10 08:00:00,2023-05-10 10:00:00,100.89
Montenegro,MNE,2023-05-10 09:00:00,2023-05-10 11:00:00,100.22
Montenegro,MNE,2023-05-10 10:00:00,2023-05-10 12:00:00,95.92
Montenegro,MNE,2023-05-10 11:00:00,2023-05-10 13:00:00,94.99
Montenegro,MNE,2023-05-10 12:00:00,2023-05-10 14:00:00,92.79
Montenegro,MNE,2023-05-10 13:00:00,2023-05-10 15:00:00,98.28
